id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_dashboard_admin,school.dashboard.admin,model_school_dashboard,school_core.group_school_admin,1,1,1,1
access_school_dashboard_registrar,school.dashboard.registrar,model_school_dashboard,school_core.group_school_registrar,1,0,0,0
access_school_dashboard_teacher,school.dashboard.teacher,model_school_dashboard,school_core.group_school_teacher,1,0,0,0
access_school_student_analytics_admin,school.student.analytics.admin,model_school_student_analytics,school_core.group_school_admin,1,0,0,0
access_school_student_analytics_registrar,school.student.analytics.registrar,model_school_student_analytics,school_core.group_school_registrar,1,0,0,0
access_school_grade_analytics_admin,school.grade.analytics.admin,model_school_grade_analytics,school_core.group_school_admin,1,1,1,1
access_school_grade_analytics_registrar,school.grade.analytics.registrar,model_school_grade_analytics,school_core.group_school_registrar,1,0,0,0
access_school_fee_analytics_admin,school.fee.analytics.admin,model_school_fee_analytics,school_core.group_school_admin,1,0,0,0
access_school_fee_analytics_registrar,school.fee.analytics.registrar,model_school_fee_analytics,school_core.group_school_registrar,1,0,0,0
access_school_monthly_fee_collection_admin,school.monthly.fee.collection.admin,model_school_monthly_fee_collection,school_core.group_school_admin,1,1,1,1
access_school_monthly_fee_collection_registrar,school.monthly.fee.collection.registrar,model_school_monthly_fee_collection,school_core.group_school_registrar,1,0,0,0
access_school_fee_defaulter_admin,school.fee.defaulter.admin,model_school_fee_defaulter,school_core.group_school_admin,1,1,1,1
access_school_fee_defaulter_registrar,school.fee.defaulter.registrar,model_school_fee_defaulter,school_core.group_school_registrar,1,0,0,0
access_school_academic_analytics_admin,school.academic.analytics.admin,model_school_academic_analytics,school_core.group_school_admin,1,1,1,1
access_school_academic_analytics_registrar,school.academic.analytics.registrar,model_school_academic_analytics,school_core.group_school_registrar,1,0,0,0
access_school_academic_analytics_teacher,school.academic.analytics.teacher,model_school_academic_analytics,school_core.group_school_teacher,1,0,0,0
access_school_subject_performance_admin,school.subject.performance.admin,model_school_subject_performance,school_core.group_school_admin,1,1,1,1
access_school_subject_performance_registrar,school.subject.performance.registrar,model_school_subject_performance,school_core.group_school_registrar,1,0,0,0
access_school_subject_performance_teacher,school.subject.performance.teacher,model_school_subject_performance,school_core.group_school_teacher,1,0,0,0
access_school_attendance_analytics_admin,school.attendance.analytics.admin,model_school_attendance_analytics,school_core.group_school_admin,1,0,0,0
access_school_attendance_analytics_registrar,school.attendance.analytics.registrar,model_school_attendance_analytics,school_core.group_school_registrar,1,0,0,0
access_school_attendance_analytics_teacher,school.attendance.analytics.teacher,model_school_attendance_analytics,school_core.group_school_teacher,1,0,0,0
