id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_fee_structure_admin,fee.structure admin,model_school_fee_structure,school_core.group_school_admin,1,1,1,1
access_school_fee_structure_accountant,fee.structure accountant,model_school_fee_structure,school_fees.group_school_accountant,1,1,1,0

access_school_fee_structure_line_admin,fee.structure.line admin,model_school_fee_structure_line,school_core.group_school_admin,1,1,1,1
access_school_fee_structure_line_accountant,fee.structure.line accountant,model_school_fee_structure_line,school_fees.group_school_accountant,1,1,1,0

access_school_student_fee_admin,student.fee admin,model_school_student_fee,school_core.group_school_admin,1,1,1,1
access_school_student_fee_accountant,student.fee accountant,model_school_student_fee,school_fees.group_school_accountant,1,1,1,0

access_school_bulk_invoice_wizard,bulk.invoice.wizard,model_school_bulk_invoice_wizard,school_fees.group_school_accountant,1,1,1,0
access_school_scholarship_admin,scholarship admin,model_school_scholarship,school_core.group_school_admin,1,1,1,1
access_school_scholarship_accountant,scholarship accountant,model_school_scholarship,school_fees.group_school_accountant,1,0,0,0
